
============================================================
  CONTAMINATION CHECK — US-Iran T-90
============================================================

  Snapshot date: 2025-11-30
  Correct headlines (10): US-Iran Nov 2025
  Wrong headlines   (10): China-Taiwan Jul 2024

  Node                              Correct    Wrong    Delta
  ----------------------------------------------------------
  WinProbability                       0.00     0.00     0.00
  WarCosts                             0.00     0.00     0.00
  PatronDeterrence                     0.00     0.00     0.00
  NuclearDeterrence                    0.00     0.00     0.00
  CommitmentProblem                    0.00     0.00     0.00
  Patience                             0.50     0.00     0.50 ← MOVES
  DemocraticPeace                      0.00     0.00     0.00
  PreferenceAlignment                  0.50     0.00     0.50 ← MOVES
  HardlineClaims                       0.50     0.00     0.50 ← MOVES
  AudienceCosts                        0.50     0.00     0.50 ← MOVES
  MobilizationSignal                   0.00     0.00     0.00
  TriggerType                          0.00     0.00     0.00
  ValueThreatGravity                   0.25     0.00     0.25 ← MOVES
  ThirdPartyMilitaryInvolvement        0.00     0.00     0.00
  RoutineMilitaryPressure              0.25     0.00     0.25 ← MOVES
  OperationalPreparation               0.00     0.00     0.00
  LiveViolenceObserved                 0.00     0.00     0.00
  LiveUltimatumDeadline                0.00     0.00     0.00
  LiveMediationAccepted                0.00     0.00     0.00
  LiveAbatementSignal                  0.00     0.00     0.00

  Max delta across nodes: 0.50
  ✓ PASS — GNews headlines are doing the work. Proceed with full backtest.

── China invades Taiwan 2024 ──
  Sub-market: Will China invade Taiwan in 2024? | Resolution: 0 | History: 352 days
  ✗ T- 90 (2024-10-02) | Engine: 7.3% | Market: 4.2% | Res: 0 | Articles: 10
  ✗ T- 13 (2025-12-18) | Engine: 1.7% | Market: 0.5% | Res: 0 | Articles: 10
  ✗ T- 12 (2025-12-19) | Engine: 1.6% | Market: 0.6% | Res: 0 | Articles: 10
  ✗ T- 11 (2025-12-20) | Engine: 1.3% | Market: 0.8% | Res: 0 | Articles: 10
  ✗ T- 10 (2025-12-21) | Engine: 1.2% | Market: 0.5% | Res: 0 | Articles: 10
  ✗ T-  9 (2025-12-22) | Engine: 1.0% | Market: 0.4% | Res: 0 | Articles: 10
  ✗ T-  8 (2025-12-23) | Engine: 1.0% | Market: 0.3% | Res: 0 | Articles: 10
  ✗ T-  7 (2025-12-24) | Engine: 0.8% | Market: 0.2% | Res: 0 | Articles: 10
  ✗ T-  6 (2025-12-25) | Engine: 0.7% | Market: 0.2% | Res: 0 | Articles: 10
  ✗ T-  5 (2025-12-26) | Engine: 0.5% | Market: 0.1% | Res: 0 | Articles: 10
  ✗ T-  4 (2025-12-27) | Engine: 0.4% | Market: 0.1% | Res: 0 | Articles: 10
  ✗ T-  3 (2025-12-28) | Engine: 0.3% | Market: 0.1% | Res: 0 | Articles: 10
  ✗ T-  2 (2025-12-29) | Engine: 0.3% | Market: 0.1% | Res: 0 | Articles: 10
  ✓ T-  1 (2025-12-30) | Engine: 0.2% | Market: 0.4% | Res: 0 | Articles: 10
  [checkpoint] 180 rows saved → /Users/kapurao/predictioneering/pipeline/backtest_results.json

── Trump ends Ukraine war 90 days ──
  Sub-market: Trump ends Ukraine war in first 90 days? | Resolution: 0 | History: 184 days
  ✗ T- 90 (2025-01-19) | Engine: 76.4% | Market: 34.0% | Res: 0 | Articles: 10
  ✗ T- 89 (2025-01-20) | Engine: 77.7% | Market: 34.5% | Res: 0 | Articles: 10
  ✗ T- 88 (2025-01-21) | Engine: 70.4% | Market: 34.5% | Res: 0 | Articles: 10
  ✗ T- 87 (2025-01-22) | Engine: 65.3% | Market: 28.5% | Res: 0 | Articles: 10
  ✗ T- 86 (2025-01-23) | Engine: 72.5% | Market: 28.5% | Res: 0 | Articles: 10
  ✗ T- 85 (2025-01-24) | Engine: 71.9% | Market: 32.5% | Res: 0 | Articles: 10
  ✗ T- 84 (2025-01-25) | Engine: 78.0% | Market: 30.5% | Res: 0 | Articles: 10
  ✗ T- 83 (2025-01-26) | Engine: 77.0% | Market: 30.5% | Res: 0 | Articles: 10
  ✗ T- 82 (2025-01-27) | Engine: 77.7% | Market: 28.5% | Res: 0 | Articles: 10
  ✗ T- 81 (2025-01-28) | Engine: 78.6% | Market: 26.5% | Res: 0 | Articles: 10
  ✗ T- 80 (2025-01-29) | Engine: 76.1% | Market: 21.5% | Res: 0 | Articles: 10
  ✗ T- 79 (2025-01-30) | Engine: 75.5% | Market: 20.5% | Res: 0 | Articles: 10
  ✗ T- 78 (2025-01-31) | Engine: 75.0% | Market: 20.5% | Res: 0 | Articles: 10
  ✗ T- 77 (2025-02-01) | Engine: 79.2% | Market: 22.5% | Res: 0 | Articles: 10
  ✗ T- 76 (2025-02-02) | Engine: 78.3% | Market: 20.5% | Res: 0 | Articles: 10
  ✗ T- 75 (2025-02-03) | Engine: 79.2% | Market: 17.5% | Res: 0 | Articles: 10
  ✗ T- 74 (2025-02-04) | Engine: 77.0% | Market: 18.0% | Res: 0 | Articles: 10
  ✗ T- 73 (2025-02-05) | Engine: 78.5% | Market: 19.5% | Res: 0 | Articles: 10
  ✗ T- 72 (2025-02-06) | Engine: 76.4% | Market: 24.0% | Res: 0 | Articles: 10
  ✗ T- 71 (2025-02-07) | Engine: 76.9% | Market: 25.5% | Res: 0 | Articles: 10
  ✗ T- 70 (2025-02-08) | Engine: 75.0% | Market: 25.0% | Res: 0 | Articles: 10
  ✗ T- 69 (2025-02-09) | Engine: 79.5% | Market: 25.5% | Res: 0 | Articles: 10
  ✗ T- 68 (2025-02-10) | Engine: 80.7% | Market: 25.5% | Res: 0 | Articles: 10
  ✗ T- 67 (2025-02-11) | Engine: 83.8% | Market: 25.5% | Res: 0 | Articles: 10
  ✗ T- 66 (2025-02-12) | Engine: 83.4% | Market: 27.5% | Res: 0 | Articles: 10
  ✗ T- 65 (2025-02-13) | Engine: 81.9% | Market: 35.5% | Res: 0 | Articles: 10
  ✗ T- 64 (2025-02-14) | Engine: 77.0% | Market: 35.5% | Res: 0 | Articles: 10
  ✗ T- 63 (2025-02-15) | Engine: 79.8% | Market: 31.5% | Res: 0 | Articles: 10
  ✗ T- 62 (2025-02-16) | Engine: 81.0% | Market: 32.5% | Res: 0 | Articles: 10
  ✗ T- 61 (2025-02-17) | Engine: 82.9% | Market: 37.5% | Res: 0 | Articles: 10
  ✗ T- 60 (2025-02-18) | Engine: 85.6% | Market: 37.5% | Res: 0 | Articles: 10
  ✗ T- 59 (2025-02-19) | Engine: 90.2% | Market: 31.5% | Res: 0 | Articles: 10
  ✗ T- 58 (2025-02-20) | Engine: 87.2% | Market: 27.5% | Res: 0 | Articles: 10
  ✗ T- 57 (2025-02-21) | Engine: 90.3% | Market: 28.5% | Res: 0 | Articles: 10
  ✗ T- 56 (2025-02-22) | Engine: 91.5% | Market: 29.5% | Res: 0 | Articles: 10
  ✗ T- 55 (2025-02-23) | Engine: 90.3% | Market: 29.5% | Res: 0 | Articles: 10
  ✗ T- 54 (2025-02-24) | Engine: 90.1% | Market: 32.5% | Res: 0 | Articles: 10
  ✗ T- 53 (2025-02-25) | Engine: 90.0% | Market: 30.5% | Res: 0 | Articles: 10
  ✗ T- 52 (2025-02-26) | Engine: 87.2% | Market: 31.0% | Res: 0 | Articles: 10
  ✗ T- 51 (2025-02-27) | Engine: 88.7% | Market: 28.5% | Res: 0 | Articles: 10
  ✗ T- 50 (2025-02-28) | Engine: 90.2% | Market: 28.5% | Res: 0 | Articles: 10
  ✗ T- 49 (2025-03-01) | Engine: 92.5% | Market: 22.5% | Res: 0 | Articles: 10
  ✗ T- 48 (2025-03-02) | Engine: 90.1% | Market: 18.5% | Res: 0 | Articles: 10
  ✗ T- 47 (2025-03-03) | Engine: 89.1% | Market: 21.5% | Res: 0 | Articles: 10
  ✗ T- 46 (2025-03-04) | Engine: 90.1% | Market: 19.5% | Res: 0 | Articles: 10
  ✗ T- 45 (2025-03-05) | Engine: 88.3% | Market: 26.0% | Res: 0 | Articles: 10
  ✗ T- 44 (2025-03-06) | Engine: 90.2% | Market: 25.5% | Res: 0 | Articles: 10
  ✗ T- 43 (2025-03-07) | Engine: 85.5% | Market: 22.5% | Res: 0 | Articles: 10
  ✗ T- 42 (2025-03-08) | Engine: 91.1% | Market: 23.5% | Res: 0 | Articles: 10
  ✗ T- 41 (2025-03-09) | Engine: 88.5% | Market: 22.5% | Res: 0 | Articles: 10
  ✗ T- 40 (2025-03-10) | Engine: 88.1% | Market: 24.5% | Res: 0 | Articles: 10
  ✗ T- 39 (2025-03-11) | Engine: 83.5% | Market: 26.5% | Res: 0 | Articles: 10
  ✗ T- 38 (2025-03-12) | Engine: 82.2% | Market: 39.5% | Res: 0 | Articles: 10
  ✗ T- 37 (2025-03-13) | Engine: 84.1% | Market: 37.5% | Res: 0 | Articles: 10
  ✗ T- 36 (2025-03-14) | Engine: 87.5% | Market: 32.5% | Res: 0 | Articles: 10
